,Unnamed: 0,年月,総計,北海道,青森県,岩手県,宮城県,秋田県,山形県,福島県,茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県,新潟県,富山県,石川県,福井県,山梨県,長野県,岐阜県,静岡県,愛知県,三重県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県,鳥取県,島根県,岡山県,広島県,山口県,徳島県,香川県,愛媛県,高知県,福岡県,佐賀県,長崎県,熊本県,大分県,宮崎県,鹿児島県,沖縄県,国外,北海道運輸局,東北運輸局,関東運輸局,北陸信越運輸局,中部運輸局,近畿運輸局,中国運輸局,四国運輸局,九州運輸局,沖縄総合事務局,年,月,ファイル名,シート名,施設所在地,経度,緯度,known,unknown
0,0,2024-03-01,28690.0,53.0,7.0,5.0,16.0,7.0,11.0,23.0,53.0,63.0,32.0,244.0,273.0,1108.0,387.0,84.0,555.0,721.0,4395.0,54.0,170.0,581.0,160.0,1617.0,314.0,846.0,831.0,1625.0,705.0,270.0,40.0,22.0,1.0,74.0,41.0,9.0,53.0,155.0,7.0,9.0,96.0,3.0,12.0,7.0,2.0,4.0,27.0,57.0,156.0,53.0,69.0,2214.0,1530.0,7067.0,4317.0,147.0,224.0,151.0,57.0,2024,3,1745072,参考第2表(3月),福井県,136.6273,35.5138,15829.0,12861.0
1,1,2024-02-01,18980.0,24.0,4.0,3.0,26.0,1.0,8.0,8.0,31.0,12.0,52.0,127.0,114.0,683.0,271.0,56.0,363.0,623.0,3665.0,23.0,66.0,400.0,90.0,832.0,151.0,587.0,570.0,1697.0,472.0,315.0,78.0,0.0,7.0,52.0,16.0,12.0,42.0,30.0,6.0,4.0,231.0,4.0,1.0,4.0,2.0,0.0,0.0,84.0,319.0,24.0,50.0,1313.0,1108.0,5138.0,3719.0,87.0,82.0,242.0,84.0,2024,2,1740006,参考第2表(2月),福井県,136.3673,35.4495,11847.0,7133.0
2,2,2024-01-01,17856.0,14.0,6.0,4.0,3.0,2.0,2.0,14.0,37.0,23.0,22.0,105.0,87.0,588.0,189.0,29.0,248.0,515.0,2931.0,19.0,59.0,313.0,94.0,826.0,160.0,425.0,507.0,1353.0,410.0,175.0,47.0,1.0,0.0,42.0,15.0,2.0,14.0,14.0,18.0,4.0,43.0,16.0,6.0,5.0,0.0,0.0,2.0,66.0,125.0,14.0,31.0,1070.0,851.0,4324.0,2917.0,60.0,50.0,72.0,66.0,2024,1,1732631,参考第2表(1月),福井県,136.4637,35.4613,9455.0,8401.0
3,3,2023-12-01,18628.0,21.0,2.0,8.0,19.0,6.0,5.0,18.0,47.0,37.0,39.0,257.0,168.0,1046.0,659.0,82.0,518.0,608.0,5902.0,76.0,160.0,536.0,144.0,1757.0,391.0,928.0,932.0,2032.0,792.0,240.0,94.0,2.0,14.0,34.0,78.0,45.0,38.0,58.0,18.0,8.0,343.0,2.0,0.0,132.0,5.0,7.0,13.0,101.0,206.0,21.0,58.0,2329.0,1368.0,8730.0,5018.0,173.0,122.0,502.0,101.0,2023,12,1725251,参考第2表(12月),福井県,136.4125,35.4374,18422.0,206.0
4,4,2023-11-01,20352.0,232.0,34.0,23.0,28.0,10.0,15.0,72.0,83.0,384.0,84.0,510.0,260.0,1779.0,602.0,231.0,448.0,573.0,3004.0,242.0,325.0,623.0,431.0,2775.0,576.0,696.0,796.0,2477.0,879.0,346.0,192.0,19.0,15.0,121.0,123.0,67.0,35.0,131.0,65.0,16.0,245.0,13.0,14.0,133.0,43.0,5.0,8.0,119.0,450.0,232.0,182.0,3944.0,1577.0,7409.0,5386.0,345.0,247.0,461.0,119.0,2023,11,810002999,参考第2表(11月),福井県,136.7941,35.4418,19902.0,450.0
5,5,2023-10-01,18081.0,47.0,19.0,9.0,39.0,116.0,46.0,69.0,70.0,27.0,204.0,326.0,338.0,1147.0,365.0,491.0,483.0,764.0,3481.0,68.0,282.0,593.0,338.0,1944.0,390.0,513.0,690.0,1827.0,996.0,408.0,199.0,32.0,43.0,161.0,122.0,57.0,54.0,96.0,46.0,8.0,108.0,2.0,1.0,40.0,8.0,12.0,1.0,35.0,966.0,47.0,298.0,2545.0,2020.0,6746.0,4633.0,415.0,204.0,172.0,35.0,2023,10,810003002,参考第2表(10月),福井県,136.7465,35.5542,17115.0,966.0
6,6,2023-09-01,9885.0,39.0,7.0,10.0,17.0,6.0,27.0,53.0,38.0,35.0,64.0,200.0,155.0,689.0,493.0,162.0,284.0,460.0,931.0,36.0,190.0,465.0,129.0,1346.0,218.0,429.0,551.0,1377.0,653.0,234.0,65.0,21.0,6.0,72.0,60.0,24.0,35.0,43.0,10.0,23.0,37.0,7.0,3.0,5.0,0.0,2.0,18.0,2.0,154.0,39.0,120.0,1710.0,1096.0,3089.0,3309.0,183.0,111.0,72.0,2.0,2023,9,810003005,参考第2表(9月),福井県,136.8228,35.4284,9731.0,154.0
7,7,2023-08-01,27518.0,44.0,4.0,6.0,20.0,9.0,23.0,12.0,134.0,57.0,117.0,569.0,393.0,1933.0,736.0,330.0,656.0,596.0,2161.0,78.0,359.0,1544.0,435.0,4172.0,843.0,1469.0,1819.0,4415.0,2430.0,892.0,227.0,37.0,25.0,188.0,249.0,35.0,68.0,96.0,33.0,7.0,60.0,8.0,30.0,9.0,0.0,16.0,16.0,24.0,134.0,44.0,74.0,4017.0,1941.0,9155.0,11252.0,534.0,204.0,139.0,24.0,2023,8,810003007,参考第2表(8月),福井県,136.6187,35.259,27384.0,134.0
8,8,2023-07-01,17993.0,26.0,7.0,4.0,26.0,11.0,53.0,63.0,48.0,48.0,128.0,209.0,244.0,884.0,402.0,198.0,495.0,541.0,2727.0,47.0,230.0,973.0,158.0,3017.0,463.0,941.0,911.0,2734.0,1000.0,528.0,138.0,59.0,15.0,155.0,78.0,38.0,47.0,56.0,21.0,12.0,61.0,19.0,10.0,17.0,0.0,6.0,7.0,15.0,123.0,26.0,164.0,2010.0,1464.0,7338.0,6252.0,345.0,136.0,120.0,15.0,2023,7,810003009,参考第2表(7月),福井県,136.5675,35.3687,17870.0,123.0
9,9,2023-06-01,11590.0,24.0,11.0,13.0,30.0,2.0,14.0,56.0,51.0,56.0,35.0,163.0,141.0,531.0,194.0,109.0,442.0,496.0,3561.0,23.0,165.0,345.0,106.0,1152.0,245.0,519.0,416.0,1579.0,425.0,184.0,37.0,4.0,12.0,117.0,53.0,11.0,11.0,30.0,21.0,0.0,81.0,3.0,0.0,3.0,0.0,0.0,1.0,9.0,109.0,24.0,126.0,1194.0,1212.0,5409.0,3160.0,197.0,62.0,88.0,9.0,2023,6,810003011,参考第2表(6月),福井県,136.565,35.5822,11481.0,109.0
10,10,2023-05-01,13106.0,75.0,8.0,7.0,16.0,13.0,53.0,49.0,68.0,49.0,82.0,309.0,219.0,694.0,417.0,144.0,523.0,611.0,2234.0,9.0,112.0,450.0,204.0,1982.0,232.0,499.0,655.0,1489.0,794.0,270.0,60.0,20.0,11.0,95.0,96.0,16.0,50.0,53.0,25.0,2.0,89.0,13.0,11.0,7.0,7.0,5.0,13.0,7.0,259.0,75.0,146.0,1847.0,1390.0,5102.0,3767.0,238.0,130.0,145.0,7.0,2023,5,810003013,参考第2表(5月),福井県,136.7167,35.4993,12847.0,259.0
11,11,2023-04-01,12614.0,55.0,3.0,17.0,29.0,0.0,10.0,5.0,32.0,33.0,54.0,211.0,134.0,693.0,234.0,161.0,357.0,452.0,1910.0,28.0,101.0,355.0,174.0,1353.0,264.0,593.0,505.0,3227.0,537.0,178.0,59.0,6.0,6.0,28.0,45.0,34.0,24.0,19.0,8.0,5.0,57.0,1.0,8.0,211.0,2.0,2.0,4.0,4.0,386.0,55.0,64.0,1419.0,1071.0,4056.0,5099.0,119.0,56.0,285.0,4.0,2023,4,1616669,参考第2表(4月),福井県,136.4267,35.3285,12228.0,386.0
12,12,2023-03-01,18249.0,29.0,13.0,11.0,18.0,14.0,9.0,16.0,118.0,73.0,60.0,228.0,243.0,1174.0,414.0,105.0,492.0,741.0,3717.0,46.0,179.0,821.0,192.0,2175.0,504.0,1148.0,1015.0,2357.0,1055.0,357.0,68.0,22.0,8.0,69.0,88.0,36.0,28.0,188.0,14.0,4.0,74.0,5.0,10.0,10.0,7.0,7.0,2.0,73.0,212.0,29.0,81.0,2356.0,1517.0,7409.0,6000.0,223.0,234.0,115.0,73.0,2023,3,1611685,参考第2表(3月),福井県,136.5592,35.3951,18037.0,212.0
13,13,2023-02-01,12039.0,19.0,3.0,8.0,12.0,0.0,7.0,9.0,31.0,21.0,31.0,175.0,150.0,737.0,204.0,53.0,364.0,523.0,2882.0,19.0,60.0,406.0,101.0,1347.0,271.0,593.0,700.0,1802.0,584.0,269.0,73.0,40.0,2.0,33.0,52.0,12.0,20.0,216.0,19.0,15.0,48.0,12.0,4.0,11.0,4.0,0.0,4.0,22.0,71.0,19.0,39.0,1368.0,1000.0,5007.0,4021.0,139.0,270.0,83.0,22.0,2023,2,1602931,参考第2表(2月),福井県,136.4662,35.4115,11968.0,71.0
14,14,2023-01-01,10441.0,19.0,9.0,4.0,13.0,0.0,2.0,30.0,33.0,18.0,10.0,200.0,116.0,581.0,169.0,45.0,285.0,501.0,2571.0,21.0,62.0,405.0,75.0,1021.0,232.0,572.0,616.0,1581.0,475.0,336.0,78.0,0.0,0.0,20.0,36.0,1.0,19.0,47.0,14.0,7.0,26.0,4.0,4.0,6.0,3.0,1.0,0.0,19.0,154.0,19.0,58.0,1148.0,893.0,4304.0,3658.0,57.0,87.0,44.0,19.0,2023,1,1596098,参考第2表(1月),福井県,136.5167,35.444,10287.0,154.0
15,15,2022-12-01,18881.0,7.0,11.0,7.0,18.0,2.0,22.0,28.0,54.0,34.0,39.0,202.0,197.0,1281.0,335.0,77.0,539.0,701.0,5531.0,77.0,138.0,630.0,211.0,2067.0,493.0,1080.0,920.0,2433.0,701.0,329.0,100.0,12.0,2.0,53.0,79.0,6.0,24.0,42.0,24.0,2.0,69.0,2.0,70.0,8.0,7.0,0.0,6.0,76.0,135.0,7.0,88.0,2219.0,1455.0,8932.0,5563.0,152.0,92.0,162.0,76.0,2022,12,1588919,参考第2表(12月),福井県,136.5293,35.4549,18746.0,135.0
16,16,2022-11-01,21000.0,207.0,23.0,28.0,86.0,29.0,28.0,78.0,110.0,51.0,261.0,409.0,356.0,2116.0,510.0,213.0,426.0,697.0,3380.0,205.0,239.0,675.0,715.0,2720.0,652.0,1058.0,793.0,2179.0,938.0,332.0,100.0,22.0,41.0,111.0,87.0,30.0,39.0,88.0,40.0,24.0,226.0,20.0,156.0,295.0,7.0,14.0,10.0,20.0,156.0,207.0,272.0,4018.0,1575.0,8142.0,5400.0,291.0,191.0,728.0,20.0,2022,11,1583855,参考第2表(11月),福井県,136.8023,35.4623,20844.0,156.0
17,17,2022-10-01,17969.0,49.0,16.0,19.0,40.0,10.0,21.0,24.0,126.0,42.0,84.0,232.0,192.0,844.0,223.0,193.0,362.0,1350.0,4644.0,113.0,238.0,686.0,182.0,1406.0,291.0,531.0,835.0,2974.0,1126.0,279.0,61.0,41.0,23.0,157.0,87.0,11.0,37.0,80.0,59.0,7.0,194.0,4.0,4.0,9.0,13.0,2.0,0.0,4.0,44.0,49.0,130.0,1856.0,2143.0,7209.0,5806.0,319.0,183.0,226.0,4.0,2022,10,1578856,参考第2表(10月),福井県,136.449,35.5247,17925.0,44.0
18,18,2022-09-01,13384.0,27.0,12.0,55.0,59.0,10.0,15.0,36.0,103.0,32.0,41.0,237.0,132.0,1064.0,280.0,95.0,268.0,307.0,2771.0,44.0,127.0,378.0,204.0,1427.0,215.0,582.0,784.0,2238.0,1145.0,285.0,63.0,14.0,12.0,93.0,57.0,15.0,15.0,15.0,17.0,12.0,67.0,2.0,1.0,12.0,6.0,0.0,3.0,7.0,0.0,27.0,187.0,1933.0,797.0,4995.0,5097.0,191.0,59.0,91.0,7.0,2022,9,1572819,参考第2表(9月),福井県,136.6228,35.4158,13384.0,0.0
19,19,2022-08-01,20905.0,24.0,2.0,74.0,60.0,14.0,8.0,26.0,159.0,44.0,129.0,446.0,384.0,1416.0,549.0,128.0,464.0,426.0,2889.0,57.0,263.0,884.0,244.0,3299.0,435.0,1001.0,1346.0,3522.0,1554.0,548.0,118.0,11.0,5.0,90.0,64.0,16.0,15.0,41.0,16.0,0.0,99.0,2.0,3.0,11.0,2.0,0.0,6.0,11.0,0.0,24.0,184.0,3184.0,1281.0,7751.0,8089.0,186.0,72.0,123.0,11.0,2022,8,1518809,参考第2表(8月),福井県,136.6926,35.3431,20905.0,0.0
20,20,2022-07-01,15016.0,66.0,7.0,26.0,24.0,13.0,26.0,42.0,161.0,50.0,82.0,313.0,164.0,609.0,333.0,178.0,366.0,465.0,2293.0,39.0,180.0,668.0,201.0,2539.0,411.0,612.0,837.0,2371.0,1241.0,349.0,69.0,9.0,3.0,57.0,62.0,20.0,6.0,33.0,14.0,2.0,38.0,4.0,2.0,4.0,0.0,4.0,2.0,18.0,3.0,66.0,138.0,1751.0,1189.0,6112.0,5479.0,151.0,55.0,54.0,18.0,2022,7,1513787,参考第2表(7月),福井県,136.628,35.3992,15013.0,3.0
21,21,2022-06-01,12478.0,58.0,3.0,23.0,23.0,7.0,13.0,8.0,114.0,30.0,82.0,145.0,103.0,554.0,193.0,190.0,295.0,241.0,5037.0,17.0,128.0,335.0,176.0,1242.0,218.0,451.0,397.0,1260.0,427.0,410.0,43.0,16.0,8.0,61.0,34.0,5.0,7.0,23.0,6.0,0.0,64.0,2.0,10.0,4.0,6.0,3.0,4.0,2.0,0.0,58.0,77.0,1238.0,854.0,7008.0,2988.0,124.0,36.0,93.0,2.0,2022,6,1498879,参考第2表(6月),福井県,136.5949,35.6519,12478.0,0.0
22,22,2022-05-01,14436.0,76.0,4.0,9.0,40.0,5.0,6.0,27.0,119.0,16.0,48.0,212.0,208.0,1052.0,312.0,95.0,333.0,335.0,3505.0,28.0,156.0,389.0,262.0,2209.0,263.0,592.0,509.0,2085.0,920.0,159.0,60.0,5.0,7.0,57.0,46.0,25.0,33.0,114.0,33.0,9.0,52.0,2.0,6.0,0.0,1.0,6.0,3.0,3.0,0.0,76.0,91.0,1995.0,919.0,6628.0,4325.0,140.0,189.0,70.0,3.0,2022,5,1492188,参考第2表(5月),福井県,136.6891,35.4726,14436.0,0.0
23,23,2022-04-01,12259.0,62.0,4.0,4.0,8.0,2.0,11.0,21.0,36.0,33.0,45.0,252.0,173.0,725.0,262.0,60.0,206.0,203.0,2454.0,20.0,89.0,326.0,89.0,1307.0,193.0,462.0,499.0,3582.0,638.0,163.0,52.0,2.0,23.0,43.0,37.0,1.0,26.0,31.0,7.0,9.0,45.0,7.0,9.0,8.0,1.0,1.0,5.0,20.0,3.0,62.0,50.0,1546.0,558.0,4369.0,5396.0,106.0,73.0,76.0,20.0,2022,4,1488455,参考第2表(4月),福井県,136.4622,35.3182,12256.0,3.0
24,24,2022-03-01,13448.0,43.0,0.0,0.0,6.0,2.0,14.0,9.0,21.0,9.0,40.0,242.0,142.0,796.0,513.0,61.0,161.0,336.0,3581.0,33.0,82.0,554.0,150.0,1770.0,281.0,730.0,775.0,1883.0,735.0,230.0,38.0,2.0,4.0,38.0,49.0,5.0,12.0,20.0,16.0,1.0,24.0,2.0,3.0,11.0,14.0,3.0,2.0,5.0,0.0,43.0,31.0,1796.0,640.0,6336.0,4391.0,98.0,49.0,59.0,5.0,2022,3,1593741,参考第2表(3月),福井県,136.6205,35.438,13448.0,0.0
25,25,2022-02-01,6085.0,11.0,0.0,6.0,2.0,0.0,4.0,6.0,19.0,14.0,18.0,106.0,78.0,355.0,146.0,7.0,91.0,153.0,1308.0,2.0,40.0,246.0,61.0,685.0,116.0,401.0,410.0,1204.0,333.0,139.0,22.0,0.0,0.0,13.0,14.0,3.0,14.0,13.0,8.0,0.0,26.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,11.0,18.0,738.0,291.0,2416.0,2509.0,30.0,35.0,30.0,7.0,2022,2,1479844,参考第2表(2月),福井県,136.4974,35.3382,6085.0,0.0
26,26,2022-01-01,8099.0,6.0,0.0,0.0,2.0,6.0,0.0,3.0,25.0,30.0,22.0,127.0,63.0,589.0,159.0,43.0,154.0,198.0,1933.0,18.0,60.0,309.0,83.0,967.0,143.0,473.0,560.0,1408.0,315.0,272.0,30.0,0.0,3.0,11.0,24.0,8.0,9.0,8.0,3.0,7.0,12.0,0.0,2.0,0.0,0.0,3.0,1.0,10.0,0.0,6.0,11.0,1033.0,455.0,3435.0,3058.0,46.0,27.0,18.0,10.0,2022,1,1473828,参考第2表(1月),福井県,136.5704,35.3886,8099.0,0.0
27,27,2021-12-01,22542.0,18.0,0.0,6.0,16.0,3.0,2.0,8.0,25.0,33.0,40.0,204.0,372.0,1139.0,295.0,53.0,334.0,307.0,11880.0,27.0,93.0,459.0,758.0,1559.0,262.0,661.0,589.0,1997.0,432.0,450.0,31.0,10.0,9.0,31.0,225.0,10.0,23.0,102.0,8.0,0.0,42.0,0.0,4.0,2.0,7.0,0.0,3.0,13.0,0.0,18.0,35.0,2135.0,787.0,14918.0,4160.0,285.0,133.0,58.0,13.0,2021,12,1465508,参考第2表(12月),福井県,136.54,35.6554,22542.0,0.0
28,28,2021-11-01,21403.0,28.0,0.0,12.0,36.0,0.0,14.0,33.0,53.0,282.0,315.0,272.0,204.0,1208.0,370.0,149.0,211.0,169.0,7309.0,87.0,148.0,413.0,654.0,4000.0,335.0,625.0,603.0,1695.0,768.0,471.0,174.0,1.0,0.0,33.0,359.0,21.0,16.0,130.0,24.0,7.0,105.0,2.0,10.0,9.0,11.0,25.0,4.0,8.0,0.0,28.0,95.0,2791.0,677.0,12711.0,4336.0,414.0,177.0,166.0,8.0,2021,11,1461319,参考第2表(11月),福井県,136.6704,35.5128,21403.0,0.0
29,29,2021-10-01,16295.0,12.0,3.0,3.0,14.0,9.0,3.0,22.0,59.0,14.0,10.0,148.0,101.0,441.0,175.0,49.0,236.0,191.0,7668.0,28.0,61.0,259.0,63.0,1853.0,178.0,293.0,658.0,2790.0,513.0,216.0,23.0,2.0,4.0,24.0,34.0,23.0,10.0,13.0,8.0,24.0,34.0,0.0,2.0,11.0,1.0,2.0,7.0,3.0,0.0,12.0,54.0,976.0,537.0,10021.0,4493.0,87.0,55.0,57.0,3.0,2021,10,1446517,参考第2表(10月),福井県,136.3441,35.5614,16295.0,0.0
30,30,2021-09-01,7656.0,15.0,0.0,0.0,22.0,0.0,0.0,4.0,21.0,14.0,14.0,84.0,85.0,312.0,125.0,27.0,107.0,186.0,3605.0,7.0,35.0,198.0,28.0,700.0,73.0,291.0,344.0,828.0,267.0,95.0,36.0,1.0,4.0,30.0,28.0,2.0,7.0,15.0,0.0,14.0,12.0,2.0,0.0,1.0,1.0,2.0,4.0,10.0,0.0,15.0,26.0,662.0,355.0,4604.0,1861.0,65.0,36.0,22.0,10.0,2021,9,1443179,参考第2表(9月),福井県,136.4536,35.6171,7656.0,0.0
31,31,2021-08-01,18777.0,152.0,4.0,152.0,188.0,33.0,151.0,98.0,65.0,42.0,255.0,287.0,220.0,633.0,390.0,214.0,213.0,313.0,4521.0,216.0,150.0,585.0,245.0,2294.0,232.0,831.0,1120.0,2149.0,963.0,436.0,58.0,75.0,85.0,67.0,229.0,63.0,58.0,8.0,121.0,2.0,169.0,36.0,71.0,122.0,82.0,0.0,169.0,209.0,1.0,152.0,626.0,2108.0,890.0,7877.0,5557.0,519.0,189.0,649.0,209.0,2021,8,1429247,参考第2表(8月),福井県,136.3524,35.3995,18776.0,1.0
32,32,2021-07-01,15143.0,643.0,0.0,6.0,21.0,94.0,320.0,7.0,229.0,232.0,14.0,130.0,292.0,598.0,317.0,211.0,137.0,170.0,4628.0,12.0,433.0,326.0,279.0,1193.0,150.0,498.0,488.0,1212.0,494.0,158.0,31.0,9.0,0.0,185.0,284.0,132.0,23.0,108.0,161.0,7.0,229.0,48.0,4.0,94.0,2.0,95.0,438.0,1.0,0.0,643.0,448.0,1824.0,951.0,6576.0,2881.0,610.0,299.0,910.0,1.0,2021,7,1425770,参考第2表(7月),福井県,136.5112,35.7744,15143.0,0.0
33,33,2021-06-01,4561.0,15.0,0.0,0.0,8.0,0.0,0.0,6.0,5.0,2.0,11.0,51.0,54.0,191.0,78.0,27.0,58.0,125.0,2170.0,0.0,38.0,110.0,36.0,546.0,42.0,174.0,160.0,389.0,166.0,45.0,4.0,0.0,2.0,12.0,2.0,4.0,0.0,3.0,7.0,5.0,4.0,1.0,0.0,1.0,2.0,5.0,0.0,2.0,0.0,15.0,14.0,392.0,248.0,2904.0,938.0,20.0,15.0,13.0,2.0,2021,6,1420780,参考第2表(6月),福井県,136.5451,35.6696,4561.0,0.0
34,34,2021-05-01,6558.0,22.0,1.0,3.0,17.0,2.0,6.0,9.0,15.0,18.0,33.0,125.0,79.0,384.0,110.0,28.0,129.0,178.0,2691.0,4.0,60.0,203.0,65.0,731.0,96.0,307.0,277.0,513.0,226.0,102.0,8.0,0.0,2.0,17.0,23.0,16.0,11.0,13.0,2.0,0.0,22.0,0.0,3.0,0.0,0.0,5.0,0.0,2.0,0.0,22.0,38.0,768.0,395.0,3786.0,1433.0,58.0,26.0,30.0,2.0,2021,5,1416262,参考第2表(5月),福井県,136.6416,35.6436,6558.0,0.0
35,35,2021-04-01,5926.0,23.0,1.0,0.0,8.0,0.0,0.0,9.0,14.0,4.0,27.0,43.0,60.0,409.0,147.0,21.0,103.0,169.0,1505.0,19.0,63.0,256.0,84.0,811.0,482.0,413.0,248.0,517.0,243.0,71.0,25.0,3.0,0.0,24.0,27.0,6.0,12.0,13.0,5.0,4.0,38.0,0.0,12.0,0.0,2.0,2.0,0.0,2.0,1.0,23.0,18.0,723.0,356.0,3138.0,1517.0,60.0,34.0,54.0,2.0,2021,4,1411542,参考第2表(4月),福井県,136.6396,35.4434,5925.0,1.0
36,36,2021-03-01,18313.0,18.0,0.0,5.0,9.0,2.0,11.0,30.0,40.0,12.0,39.0,121.0,119.0,854.0,209.0,55.0,458.0,417.0,8744.0,18.0,125.0,462.0,76.0,1723.0,240.0,771.0,740.0,1891.0,608.0,260.0,42.0,15.0,0.0,46.0,57.0,12.0,14.0,14.0,8.0,2.0,20.0,3.0,0.0,0.0,7.0,4.0,2.0,10.0,0.0,18.0,57.0,1412.0,1055.0,11245.0,4312.0,130.0,38.0,36.0,10.0,2021,3,1406192,参考第2表(3月),福井県,136.4594,35.6419,18313.0,0.0
37,37,2021-02-01,6384.0,2.0,0.0,4.0,4.0,2.0,0.0,5.0,11.0,4.0,21.0,51.0,50.0,263.0,68.0,35.0,130.0,254.0,2627.0,14.0,44.0,147.0,40.0,535.0,127.0,395.0,328.0,762.0,258.0,114.0,16.0,3.0,0.0,10.0,17.0,11.0,0.0,10.0,0.0,0.0,16.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,15.0,482.0,463.0,3476.0,1873.0,41.0,10.0,22.0,0.0,2021,2,1402241,参考第2表(2月),福井県,136.4173,35.5812,6384.0,0.0
38,38,2021-01-01,5598.0,3.0,0.0,0.0,7.0,0.0,0.0,2.0,10.0,9.0,26.0,21.0,27.0,199.0,60.0,13.0,142.0,298.0,2230.0,8.0,39.0,128.0,53.0,432.0,52.0,323.0,393.0,711.0,210.0,94.0,26.0,5.0,2.0,18.0,19.0,3.0,12.0,5.0,6.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,3.0,9.0,360.0,492.0,2895.0,1757.0,47.0,23.0,8.0,4.0,2021,1,1395039,参考第2表(1月),福井県,136.3612,35.5739,5598.0,0.0
